---config@码表分类=主码-系统码表
---config@码表别名= 系统词库
啊	a
牛粪	nqff
扭	nqfi
拗	nqfl
牛股	nqg
扭过	nqgo
牛股	nqgu
年轻化	nqh
牛黄	nqhl
鸟枪换炮	nqhp
年轻化	nqhx
牛车	nqi
牛车	nqie
怒气冲天	nqit
弄巧成拙	nqiv
钮	nqj
牛津	nqjb
钮	nqji
牛角	nqjn
扭亏	nqk
扭亏	nqkv
纽扣	nqkz
哪去了	nql
哪去了	nqle
牛郎	nqlh
年轻力壮	nqlv
牛马	nqma
牛毛	nqmc
妞	nqn
牛奶	nqnd
忸怩	nqni
牛腩	nqnj
扭捏	nqnp
能屈能伸	nqnu
牛皮	nqp
牛排	nqpd
牛棚	nqpg
牛皮	nqpi
牛	nqpl
拈轻怕重	nqpv
牛气	nqqi
扭曲	nqqu
牛群	nqqy
年轻人	nqr
牛人	nqrf
牛肉	nqrz
纽	nqs
纽	nqsi
扭送	nqss
扭头	nqt
扭头	nqtz
牛市	nqu
扭身	nquf
扭伤	nquh
牛市	nqui
扭转	nqv
扭着	nqve
扭转	nqvr
扭住	nqvu
宁缺毋滥	nqwl
忸	nqx
忸	nqxi
纽约	nqy
牛饮	nqyb
牛羊	nqyh
纽约	nqyt
年轻有为	nqyw
牛仔	nqz
牛仔	nqzd
暖	nr
暖冬	nrd
暖冬	nrds
尼日尔	nre
尼日尔	nrer
暖风	nrf
暖风	nrfg
暖和	nrh
暖和	nrhe
暖壶	nrhu
暖流	nrl
暖流	nrlq
尼日利亚	nrly
暖暖	nrn
暖暖	nrnr
暖	nro
暖	nroy
暖瓶	nrp
暖瓶	nrpk
暖气	nrq
暖气	nrqi
暖色	nrs
暖色	nrse
女人味	nrw
女人味	nrww
耐人寻味	nrxw
暖意	nry
暖阳	nryh
暖意	nryi
弄	ns
宁死不屈	nsbq
农村	nsc
弄错	nsco
农村	nscy
农	nsd
浓淡	nsdj
纳斯达克	nsdk
浓	nsdn
弄断	nsdr
弄懂	nsds
浓度	nsdu
农妇	nsf
弄饭	nsfj
农夫	nsfu
弄好	nshc
农行	nshh
弄坏	nshk
农活	nsho
浓厚	nshz
农场	nsih
哝	nsk
哝	nskn
农历	nsl
南斯拉夫	nslf
农历	nsli
浓烈	nslp
弄乱	nslr
农民	nsm
农民	nsmb
农忙	nsmh
浓密	nsmi
浓浓	nsn
弄弄	nsns
脓	nso
脓	nson
弄清	nsq
弄清	nsqk
侬	nsr
侬	nsrn
浓缩	nss
弄死	nssi
浓缩	nsso
农田	nst
农田	nstm
浓妆	nsv
浓妆	nsvl
弄	nsw
弄	nswc
你死我活	nswh
农业	nsy
农药	nsyc
农业	nsye
浓烟	nsyj
弄脏	nsz
弄脏	nszh
虐	nt
疟	ntb
疟	ntba
牛头不对马嘴	ntbz
虐待	ntd
虐待	ntdd
脑体倒挂	ntdg
虐	nth
虐	ntha
疟疾	ntj
疟疾	ntji
牛头马面	ntmm
虐杀	ntu
虐杀	ntua
怒	nu
奴婢	nub
奴婢	nubi
奴才	nuc
奴才	nucd
怒放	nuf
怒放	nufh
怒火	nuh
怒号	nuhc
能说会道	nuhd
怒喝	nuhe
怒火	nuho
拿手好戏	nuhx
怒吼	nuhz
怒斥	nui
怒斥	nuii
难上加难	nujn
泥沙俱下	nujx
泥石流	nul
努力	nuli
泥石流	nulq
怒骂	num
怒骂	numa
怒目	numu
奴	nun
难舍难分	nunf
弩	nung
蹑手蹑脚	nunj
努	nunl
驽	nunm
怒	nunx
奴	nuny
奴仆	nup
奴仆	nupu
怒气	nuq
南沙群岛	nuqd
怒气	nuqi
年少轻狂	nuqk
纳税人	nur
纳税人	nurf
怒容	nurs
鸟兽散	nus
怒色	nuse
鸟兽散	nusj
怒视	nuu
怒视	nuui
逆时针	nuv
逆时针	nuvf
年少无知	nuwv
奴性	nux
奴性	nuxk
逆水行舟	nuxv
奴役	nuy
奴役	nuyi
努嘴	nuz
怒族	nuzu
努嘴	nuzv
女	nv
女伴	nvb
女伴	nvbj
女兵	nvbk
南征北战	nvbv
女厕	nvc
女厕	nvce
脑震荡	nvd
脑震荡	nvdh
能者多劳	nvdl
浓妆淡抹	nvdm
女儿	nve
女儿	nver
女方	nvf
女方	nvfh
能征惯战	nvgv
女孩	nvh
女孩	nvhd
女皇	nvhl
钕	nvj
女警	nvjk
钕	nvjn
女眷	nvjr
女郎	nvl
女郎	nvlh
女篮	nvlj
女流	nvlq
女奴	nvn
女奴	nvnu
女仆	nvp
女排	nvpd
女仆	nvpu
女权	nvq
闹中取静	nvqj
扭转乾坤	nvqk
女权	nvqr
女人	nvr
女人	nvrf
女色	nvs
女色	nvse
女童	nvt
女童	nvts
女生	nvu
女神	nvuf
女生	nvug
女士	nvui
女双	nvul
女	nvv
女	nvva
女装	nvvl
女王	nvw
女娃	nvwa
你争我夺	nvwd
你追我赶	nvwg
女王	nvwh
女巫	nvwu
女性	nvxk
囊中羞涩	nvxs
女婿	nvxu
女侠	nvxx
女友	nvy
女妖	nvyc
女婴	nvyk
浓妆艳抹	nvym
女佣	nvys
女友	nvyz
女子	nvz
女子	nvzi
女足	nvzu
内	nw
内部	nwb
内壁	nwbi
内部	nwbu
内存	nwc
内测	nwce
内层	nwcg
内参	nwcj
内存	nwcy
内地	nwd
内地	nwdi
内胆	nwdj
内定	nwdk
内服	nwf
内服	nwfu
内功	nwg
内阁	nwge
内外勾结	nwgj
内功	nwgs
内鬼	nwgv
内涵	nwh
内耗	nwhc
内核	nwhe
内行	nwhh
内涵	nwhj
内讧	nwhs
内疚	nwj
内急	nwji
内外交困	nwjk
内奸	nwjm
内疚	nwjq
哪	nwk
内科	nwke
内控	nwks
内裤	nwku
内	nwl
内涝	nwlc
内	nwld
内力	nwli
内乱	nwlr
内陆	nwlu
内幕	nwm
内码	nwma
内蒙	nwmg
内幕	nwmu
能文能武	nwnw
难为情	nwq
内勤	nwqb
难为情	nwqk
内嵌	nwqm
内容	nwr
内容	nwrs
内胎	nwtd
内退	nwtv
馁	nwu
内设	nwue
内伤	nwuh
内饰	nwui
馁	nwun
鸟为食亡	nwuw
那	nwv
内招	nwvc
内债	nwvd
那	nwve
内政	nwvg
内置	nwvi
内战	nwvj
内中	nwvs
逆我者亡	nwvw
内外	nww
内外	nwwd
内网	nwwh
内务	nwwu
内心	nwx
内心	nwxb
内向	nwxl
内线	nwxm
内销	nwxn
内秀	nwxq
内需	nwxu
内衣	nwy
内因	nwyb
内衣	nwyi
内应	nwyk
宁为玉碎	nwys
内蕴	nwyy
内在	nwz
内在	nwzd
内脏	nwzh
那些	nx
闹笑话	nxh
宁夏回族自治区	nxhq
闹笑话	nxhx
恼羞成怒	nxin
纽西兰	nxl
纽西兰	nxlj
难兄难弟	nxnd
怒形于色	nxys
纳西族	nxz
弄虚作假	nxzj
纳西族	nxzu
那样	ny
捏一把汗	nybh
南辕北辙	nybv
奴颜婢膝	nybx
匿影藏形	nycx
哪一个	nyg
哪一个	nyge
年逾古稀	nygx
鸟语花香	nyhx
弄月嘲风	nyif
奴颜媚骨	nymg
讷言敏行	nymx
能言善辩	nyub
难于上青天	nyut
难以置信	nyvx
难言之隐	nyvy
内忧外患	nywh
难以为继	nywj
脑子	nz
男子汉	nzh
男子汉	nzhj
牛仔裤	nzk
牛仔裤	nzku
男尊女卑	nznb
男左女右	nzny
泥足深陷	nzux
农作物	nzw
农作物	nzwu
念兹在兹	nzzz
哦	o
殴打	od
藕断丝连	odsl
偶尔	oe
嗯	og
嗯	ogkx
喔	oo
噢	ook
噢	ookd
喔	ookt
哦	ookw
欧佩克	opk
欧佩克	opke
怄气	oq
偶然	or
偶然性	orx
偶然性	orxk
呕吐	ot
欧	ou
藕	ouc
藕	oucy
沤	oud
殴打	ouda
偶得	oude
沤	oudx
偶尔	oue
偶尔	ouer
藕粉	ouf
偶发	oufa
藕粉	ouff
讴歌	oug
讴歌	ouge
偶感	ougj
呕	ouk
鸥	oukn
欧	oukr
瓯	oukw
区	oukx
殴	ouky
耦	oul
耦	ouly
欧盟	oum
欧盟	oumg
欧姆	oumu
欧美	oumw
藕片	oup
藕片	oupm
怄气	ouq
怄气	ouqi
偶	our
偶然	ourj
偶	oury
藕丝	ous
藕丝	ousi
呕吐	out
呕吐	outu
偶数	ouu
欧式	ouui
偶数	ouuu
欧洲	ouv
欧洲	ouvz
偶像	ouxl
呕血	ouxt
讴	ouy
欧亚	ouya
欧阳	ouyh
欧元	ouyr
偶遇	ouyu
讴	ouyx
欧洲	ov
偶像	ox
呕心沥血	oxlx
欧阳	oy
平	p
怕	pa
葩	pac
葩	pacb
爬到	pad
爬到	padc
拍案而起	paeq
扒	paf
扒	pafb
爬过	pag
爬过	pago
怕黑	pah
怕黑	pahw
爬出	pai
爬出	paiu
帕	paj
帕	pajb
拍案叫绝	pajj
啪	pak
啪	pakb
耙	pal
耙	palb
怕了	pale
杷	pam
杷	pamb
怕怕	pap
啪啪	papa
爬坡	papo
爬起	paq
爬起	paqi
扒窃	paqp
怕人	par
怕人	parf
怕死	pas
怕死	pasi
怕是	pau
爬上	pauh
怕是	paui
爬山	pauj
爬树	pauu
扒手	pauz
爬	pav
筢	pavb
趴着	pave
琶	paw
琶	pawb
平安无事	pawu
怕	pax
怕	paxb
爬行	paxk
怕羞	paxq
趴下	paxx
怕痒	pay
怕痒	payh
偏安一隅	payy
趴	paz
趴	pazb
趴在	pazd
品	pb
贫	pbb
疲惫不堪	pbbk
拼搏	pbbo
贫	pbbr
排兵布阵	pbbv
拼凑	pbc
频次	pbci
拼凑	pbcz
频道	pbd
频道	pbdc
品德	pbde
频度	pbdu
迫不得已	pbdy
聘	pbe
聘	pbev
拼	pbf
贫乏	pbfa
频繁	pbfj
拼	pbfk
贫富	pbfu
嫔妃	pbfw
皮包骨	pbg
品格	pbge
皮包骨	pbgu
贫寒	pbh
拼合	pbhe
贫寒	pbhj
品尝	pbi
品茶	pbia
拼成	pbig
品尝	pbih
拍板成交	pbij
频传	pbir
贫瘠	pbj
迫不及待	pbjd
贫瘠	pbji
贫病交加	pbjj
贫贱	pbjm
拼接	pbjp
姘居	pbju
品	pbk
品	pbkk
贫苦	pbku
贫困	pbky
频率	pbl
拼了	pble
聘礼	pbli
频率	pblv
拼命	pbm
贫民	pbmb
品貌	pbmc
拼命	pbmk
嫔	pbn
牝	pbnb
姘	pbnk
品牌	pbp
频频	pbpb
品牌	pbpd
拼盘	pbpj
品评	pbpk
贫穷	pbq
聘期	pbqi
拼抢	pbql
贫穷	pbqs
平步青云	pbqy
聘任	pbr
聘任	pbrf
拼死	pbs
贫僧	pbsg
拼死	pbsi
拼图	pbt
拼图	pbtu
姘头	pbtz
赔不是	pbu
拼杀	pbua
蓬荜生辉	pbuh
赔不是	pbui
聘书	pbuu
频	pbv
品质	pbvi
拼装	pbvl
频	pbvr
品种	pbvs
颦	pbvu
平白无故	pbwg
朋比为奸	pbwj
品味	pbww
普遍性	pbx
品行	pbxk
品相	pbxl
拼写	pbxp
贫血	pbxt
拼音	pby
拼音	pbyb
喷薄欲出	pbyi
聘用	pbys
贫嘴	pbz
拼字	pbzi
贫嘴	pbzv
跑	pc
刨	pcb
泡吧	pcba
刨	pcbd
炮兵	pcbk
跑遍	pcbm
疱	pcbs
跑步	pcbu
泡菜	pcc
泡菜	pccd
泡	pcd
匏	pcd
跑道	pcdc
炮弹	pcdj
跑动	pcds
抛	pcf
泡饭	pcfj
抛	pcfl
庖	pcg
抛光	pcgl
庖	pcgs
炮	pch
炮火	pcho
炮轰	pchs
抛出	pci
跑车	pcie
抛出	pciu
跑进	pcj
跑进	pcjb
炮击	pcji
炮舰	pcjm
泡椒	pcjn
泡酒	pcjq
咆	pck
抛开	pckd
抛空	pcks
炮口	pckz
跑了	pcl
跑来	pcld
跑了	pcle
抛离	pcli
跑路	pclu
泡沫	pcm
跑马	pcma
抛锚	pcmc
泡面	pcmm
泡沫	pcmo
泡妞	pcn
泡妞	pcnq
袍	pcp
泡泡	pcpc
抛盘	pcpj
跑票	pcpn
袍	pcps
狍	pcq
抛弃	pcqi
狍	pcqs
抛却	pcqt
跑去	pcqu
抛洒	pcs
抛洒	pcsa
跑堂	pct
炮塔	pcta
炮台	pctd
泡汤	pcth
跑题	pcti
炮艇	pctk
跑腿	pctv
抛售	pcu
炮声	pcug
抛售	pcuz
炮制	pcv
跑着	pcve
疱疹	pcvf
炮仗	pcvh
炮制	pcvi
炮战	pcvj
抛物	pcw
泡网	pcwh
抛物	pcwu
咆哮	pcxn
跑鞋	pcxp
泡影	pcy
炮眼	pcyj
泡影	pcyk
跑	pcz
泡在	pczd
袍子	pczi
跑	pczs
排	pd
拍案	pda
拍案	pdan
排版	pdb
排比	pdbi
排版	pdbj
派兵	pdbk
牌匾	pdbm
派别	pdbp
派	pdd
拍打	pdda
派到	pddc
湃	pddf
拍档	pddh
排定	pddk
派	pddn
排毒	pddu
排队	pddv
拍	pdf
派发	pdfa
拍	pdfb
排	pdff
排放	pdfh
排骨	pdg
排骨	pdgu
排行	pdh
排行	pdhh
徘徊	pdhk
徘	pdi
排查	pdia
徘	pdif
排场	pdih
排斥	pdii
排除	pdiu
派出	pdiu
排挤	pdj
排挤	pdji
庖丁解牛	pdjn
排解	pdjp
牌九	pdjq
牌局	pdju
牌价	pdjx
哌	pdk
哌	pdkn
排空	pdks
排列	pdl
派来	pdld
排量	pdll
排练	pdlm
排列	pdlp
排卵	pdlr
排雷	pdlw
排名	pdm
拍卖	pdmd
排名	pdmk
排尿	pdn
排尿	pdnn
牌	pdp
拍拍	pdpd
屁颠屁颠	pdpd
拍片	pdpm
牌	pdpu
派遣	pdq
排气	pdqi
派遣	pdqm
排球	pdqq
派去	pdqu
俳	pdr
派人	pdrf
排入	pdru
派送	pds
派送	pdss
派头	pdt
排他	pdta
拍拖	pdto
派头	pdtz
排水	pdu
拍摄	pdue
派生	pdug
派上	pduh
排水	pduv
拍手	pduz
拍照	pdv
拍照	pdvc
排长	pdvh
拍砖	pdvr
派驻	pdvu
普度众生	pdvu
排位	pdw
排外	pdwd
拍完	pdwj
平淡无奇	pdwq
排污	pdwu
排位	pdww
派息	pdx
拍戏	pdxi
排险	pdxm
排泄	pdxp
排序	pdxu
拍下	pdxx
排演	pdyj
派员	pdyr
迫	pdz
迫	pdzb
排在	pdzd
牌子	pdzi
普洱	pe
盆	pf
盆	pfb
盆	pfbm
盆地	pfdi
捧腹大笑	pfdx
喷发	pff
喷发	pffa
喷饭	pffj
喷灌	pfg
喷灌	pfgr
喷火	pfh
喷火	pfho
蚍蜉撼树	pfhu
喷出	pfi
喷出	pfiu
破釜沉舟	pfiv
盆景	pfj
盆景	pfjk
喷溅	pfjm
喷	pfk
喷	pfkr
平方米	pfm
平方米	pfmi
泼妇骂街	pfmj
喷墨	pfmo
喷泉	pfq
喷气	pfqi
喷泉	pfqr
平分秋色	pfqs
喷洒	pfs
喷洒	pfsa
喷嚏	pft
喷嚏	pfti
喷涂	pftu
喷头	pftz
喷射	pfu
喷射	pfue
喷水	pfuv
颇费周折	pfvv
平反昭雪	pfvx
匹夫之勇	pfvy
喷血	pfx
喷香	pfxl
喷血	pfxt
喷涌	pfy
喷药	pfyc
喷涌	pfys
盆浴	pfyu
票贩子	pfz
盆栽	pfzd
盆子	pfzi
喷嘴	pfzv
碰	pg
碰壁	pgb
碰壁	pgbi
蓬勃	pgbo
捧杯	pgbw
蓬	pgc
芃	pgcf
盘根错节	pgcj
蓬	pgcz
澎	pgd
碰到	pgdc
朋党	pgdh
碰掉	pgdn
泙	pgdp
捧	pgf
碰翻	pgfj
捧	pgfl
抨	pgfp
捧腹	pgfu
捧哏	pgg
捧哏	pggf
捧场	pgih
碰触	pgiu
碰见	pgj
抨击	pgji
碰见	pgjm
嘭	pgk
嘭	pgkp
蓬莱	pgl
蓬莱	pgld
披肝沥胆	pgld
蓬乱	pglr
棚	pgm
碰面	pgmm
棚	pgmo
屁滚尿流	pgnl
朋	pgo
鹏	pgon
朋	pgoo
膨	pgop
澎湃	pgpd
破罐破摔	pgpu
碰巧	pgq
捧起	pgqi
碰巧	pgqn
烹饪	pgr
烹饪	pgrf
怦然	pgrj
蓬松	pgs
蓬松	pgss
碰碎	pgsv
烹调	pgtn
碰头	pgtz
彭	pgu
捧杀	pgua
碰上	pguh
硼	pguo
砰	pgup
碰	pguy
篷	pgv
捧着	pgve
膨胀	pgvh
烹制	pgvi
碰撞	pgvl
旁观者清	pgvq
篷	pgvz
烹	pgw
刨根问底	pgwd
烹	pgwh
怦	pgx
怦	pgxp
朋友	pgy
蒲公英	pgyk
朋友	pgyz
破罐子破摔	pgzu
旁	ph
排行榜	phb
旁白	phbd
排行榜	phbh
旁边	phbm
磅礴	phbo
旁侧	phc
旁侧	phce
滂	phd
庞大	phda
滂	phdf
胖墩	phdy
庞	phg
膀胱	phgl
旁观	phgr
胖乎乎	phh
彷徨	phhl
胖乎乎	phhu
螃	phi
彷	phif
旁落	phlo
炮火连天	phlt
平衡木	phm
旁门	phmf
平衡木	phmu
胖	pho
胖	phob
膀	phof
乓	phq
乓	phqd
旁人	phr
旁人	phrf
旁听	pht
旁听	phtk
滂沱	phto
磅	phu
磅	phuf
旁证	phv
旁证	phvg
旁支	phvi
旁	phw
旁	phwf
破坏性	phx
破坏性	phxk
螃蟹	phxp
逄	phz
庞杂	phza
胖子	phzi
逄	phzl
批	pi
皮袄	pia
皮袄	piao
疲	pib
丕	piba
皮包	pibc
邳	pibe
否	pibk
痞	pibk
皮鞭	pibm
批驳	pibo
癖	pibu
疲惫	pibw
疲	piby
批次	pic
批次	pici
淠	pid
皮带	pidd
匹敌	pidi
皮蛋	pidj
淠	pidl
批斗	pidz
陂	pie
陂	piey
披	pif
批发	pifa
批	pifb
披风	pifg
皮肤	pifu
披	pify
屁股	pig
批改	pigd
皮革	pige
屁股	pigu
披挂	pigx
癖好	pih
癖好	pihc
屁话	pihx
皮厚	pihz
劈叉	piia
劈柴	piid
皮尺	piii
铍	pij
皮筋	pijb
僻静	pijk
披肩	pijm
啤酒	pijq
疲倦	pijr
皮具	piju
皮夹	pijx
铍	pijy
啤	pik
劈开	pikd
匹	pike
噼	piku
批量	pil
毗邻	pilb
疲劳	pilc
霹雳	pili
批零	pilk
批量	pill
披露	pilu
纰漏	pilz
枇	pim
枇	pimb
皮毛	pimc
媲美	pimw
媲	pin
媲	pinb
皮囊	pinh
睥睨	pini
脾	pio
睥	piou
郫	pip
琵琶	pipa
邳	pipe
批判	pipj
批评	pipk
裨	pipu
匹配	pipw
脾气	piq
脾气	piqi
皮球	piqq
僻	pir
疲软	pirr
譬如	piru
皮肉	pirz
纰	pis
纰	pisb
派出所	piso
坯	pit
疲沓	pita
毗	pitb
皮套	pitc
皮艇	pitk
批条	pitn
坯	pitp
埤	pitu
劈腿	pitv
屁	piu
砒	piub
劈	piud
批示	piui
譬	piuk
砒霜	piul
辟	piuu
皮	piv
貔	pivb
披着	pive
皮疹	pivf
皮质	pivi
批注	pivu
批准	pivy
琵	piw
琵	piwb
批文	piwf
鹏程万里	piwl
排除万难	piwn
脾胃	piww
皮鞋	pix
脾性	pixk
皮箱	pixl
郫县	pixm
皮鞋	pixp
貔貅	pixq
皮靴	pixt
皮下	pixx
霹	piy
辟谣	piyc
皮衣	piyi
皮炎	piyj
屁用	piys
批阅	piyt
霹	piyu
痞子	pizi
盘	pj
判	pjb
判	pjbd
攀比	pjbi
叛兵	pjbk
片甲不留	pjbl
叛变	pjbm
盘剥	pjbo
判别	pjbp
叛	pjby
盘存	pjc
盘存	pjcy
潘	pjd
泮	pjdb
攀登	pjdg
叛党	pjdh
盘底	pjdi
判定	pjdk
盘点	pjdm
盘跌	pjdp
判断	pjdr
潘	pjdt
判罚	pjf
判罚	pjfa
攀附	pjfu
判官	pjg
攀高	pjgc
叛国	pjgo
判官	pjgr
盘古	pjgu
判给	pjgw
盘活	pjh
盘活	pjho
蟠	pji
盘查	pjia
破茧成蝶	pjid
盘缠	pjij
蟠	pjit
判处	pjiu
破镜重圆	pjiy
判决	pjj
盘结	pjjp
判决	pjjt
盘踞	pjju
叛军	pjjy
盘亏	pjk
盘亏	pjkv
破纪录	pjl
叛离	pjli
叛乱	pjlr
破纪录	pjlu
破旧立新	pjlx
攀	pjm
判明	pjmk
盘面	pjmm
攀	pjmu
叛逆	pjn
叛逆	pjni
盼	pjo
盼	pjod
盼盼	pjpj
番	pjpt
攀亲	pjqb
盘绕	pjr
盘绕	pjrc
盘算	pjs
盘算	pjsr
畔	pjt
畔	pjtb
叛逃	pjtc
攀谈	pjtj
否极泰来	pjtl
叛徒	pjtu
盘腿	pjtv
盼头	pjtz
盘升	pju
攀升	pjug
蹒跚	pjuj
磐	pjv
盼着	pjve
盘整	pjvg
披荆斩棘	pjvj
爿	pjvl
槃	pjvm
爿	pjvp
披坚执锐	pjvr
盘中	pjvs
磐	pjvu
盼望	pjw
盘问	pjwf
盼望	pjwh
盘旋	pjx
盘膝	pjxi
判刑	pjxk
盘旋	pjxr
攀岩	pjy
攀岩	pjyj
盘盈	pjyk
攀越	pjyt
番禺	pjyu
蹒	pjz
盘子	pjzi
蹒	pjzl
盘坐	pjzo
叛贼	pjzw
凭	pk
平	pka
平安	pkan
平	pkau
瓶	pkb
屏保	pkbc
屏蔽	pkbi
平板	pkbj
平辈	pkbw
萍	pkc
评测	pkce
平仓	pkch
苹	pkcp
平等	pkdg
平地	pkdi
平淡	pkdj
评定	pkdk
评点	pkdm
凭吊	pkdn
平凡	pkf
评分	pkff
屏风	pkfg
平方	pkfh
平凡	pkfj
平复	pkfu
苹果	pkg
瓶盖	pkgd
苹果	pkgo
评估	pkgu
平衡	pkh
平和	pkhe
平衡	pkhg
平缓	pkhr
平滑	pkhx
平常	pki
平常	pkih
评出	pkiu
瓶颈	pkj
评级	pkji
平静	pkjk
凭借	pkjp
评卷	pkjr
凭据	pkju
评价	pkjx
平均	pkjy
凭空	pkk
凭空	pkks
评论	pkl
评理	pkli
评论	pkly
枰	pkm
平民	pkmb
平米	pkmi
平面	pkmm
枰	pkmp
屏幕	pkmu
娉	pkn
娉	pknv
凭空捏造	pknz
评判	pkp
乒乓	pkph
评判	pkpj
评评	pkpk
乒	pkq
乒	pkqp
平壤	pkrh
平日	pkri
凭	pkrj
皮开肉绽	pkrv
平素	pks
瓶塞	pksd
平素	pksu
坪	pkt
平台	pktd
平躺	pkth
平坦	pktj
娉婷	pktk
平添	pktm
坪	pktp
平头	pktz
屏	pku
评审	pkuf
平生	pkug
评上	pkuh
平时	pkui
屏	pkuk
评说	pkuo
评述	pkuu
平手	pkuz
凭证	pkv
凭着	pkve
凭证	pkvg
屏障	pkvh
平直	pkvi
瓶装	pkvl
评注	pkvu
平稳	pkw
平稳	pkwf
平卧	pkwo
评委	pkww
评选	pkx
平息	pkxi
平行	pkxk
评选	pkxr
评	pky
评议	pkyi
评	pkyp
平原	pkyr
平庸	pkys
评阅	pkyt
评语	pkyu
瓶子	pkz
平仄	pkze
瓶子	pkzi
漂亮	pl
赔礼道歉	pldq
赔了夫人又折兵	plfb
攀龙附凤	plff
噼里啪啦	plpl
跑来跑去	plpq
跑龙套	plt
跑龙套	pltc
泼冷水	plu
泼冷水	pluv
皮里阳秋	plyq
片	pm
偏爱	pma
偏爱	pmai
平民百姓	pmbx
片段	pmd
偏大	pmda
骗到	pmdc
骗得	pmde
片段	pmdr
扑面而来	pmel
破门而入	pmer
篇幅	pmf
偏锋	pmfg
偏方	pmfh
篇幅	pmfu
偏高	pmg
偏高	pmgc
跑马观花	pmgh
骗过	pmgo
翩	pmh
扁	pmhc
翩	pmhx
骗婚	pmhy
偏差	pmi
偏差	pmia
片酬	pmiz
偏见	pmj
偏激	pmji
偏见	pmjm
骗局	pmju
片刻	pmk
片刻	pmke
偏离	pml
骗了	pmle
偏离	pmli
骗	pmm
骗	pmmc
偏门	pmmf
骈	pmmk
片面	pmmm
篇目	pmmu
胼	pmo
胼	pmok
拍马屁	pmp
偏旁	pmph
偏僻	pmpi
偏偏	pmpm
偏颇	pmpo
片	pmpv
贫民区	pmq
骗钱	pmqm
偏巧	pmqn
骗取	pmqu
偏	pmr
偏	pmrc
骗人	pmrf
便	pmrg
翩然	pmrj
平面图	pmt
偏袒	pmtj
平面图	pmtu
片头	pmtz
骗术	pmu
偏食	pmui
骗术	pmuu
篇	pmv
篇	pmvc
篇章	pmvh
偏执	pmvi
偏转	pmvr
偏重	pmvs
扁舟	pmvz
片尾	pmww
片面性	pmx
偏心	pmxb
片面性	pmxk
偏向	pmxl
翩跹	pmxm
偏要	pmyc
便宜	pmyi
偏远	pmyr
旁门左道	pmzd
骗子	pmzi
普米族	pmzu
骗走	pmzz
票	pn
漂泊	pnb
漂白	pnbd
漂泊	pnbo
漂	pnd
飘带	pndd
飘荡	pndh
飘动	pnds
漂	pndx
殍	pndz
漂浮	pnf
票房	pnfh
漂浮	pnfu
飘过	png
飘过	pngo
飘忽	pnh
剽悍	pnhj
飘红	pnhs
飘忽	pnhu
票汇	pnhv
嫖娼	pnih
瓢虫	pnis
票据	pnj
飘进	pnjb
嫖妓	pnji
票据	pnju
票价	pnjx
嫖客	pnke
票款	pnkr
漂亮	pnl
飘来	pnld
飘零	pnlk
漂亮	pnll
飘落	pnlo
漂流	pnlq
朴	pnm
朴	pnmb
票面	pnmm
缥缈	pnmn
骠	pnmx
嫖	pnn
嫖	pnnx
瞟	pno
瞟	pnox
飘飘	pnp
飘飘	pnpn
剽窃	pnq
剽窃	pnqp
飘然	pnr
飘然	pnrj
缥	pns
飘洒	pnsa
飘散	pnsj
嫖宿	pnsu
缥	pnsx
票数	pnu
飘逝	pnui
票数	pnuu
飘着	pnv
飘着	pnve
票务	pnw
票务	pnwu
飘	pnx
剽	pnxd
瓢	pnxg
飘香	pnxl
票选	pnxr
飘雪	pnxt
飘	pnxx
飘逸	pny
飘摇	pnyc
飘扬	pnyh
飘逸	pnyi
票友	pnyz
飘走	pnz
票子	pnzi
破	po
破案	poa
破案	poan
魄	pob
破败	pobd
魄	pobg
破布	pobu
破财	poc
破财	pocd
泼	pod
泊	podb
坡道	podc
泼	podd
婆	podn
颇多	podo
坡度	podu
泼妇	pof
泼妇	pofu
破费	pofw
破格	pog
颇高	pogc
破格	poge
颇感	pogj
破瓜	pogx
破坏	poh
迫害	pohd
破坏	pohk
破获	poho
破产	poi
破车	poie
破产	poij
破除	poiu
迫近	pojb
破解	pojp
破旧	pojq
颇具	poju
婆家	pojx
叵	pok
叵	pokk
破裂	pol
泼辣	pola
魄力	poli
破烂	polj
破落	polo
破裂	polp
粕	pom
朴	pomb
泼墨	pomo
破灭	pomp
婆母	pomu
鄱	pop
鄱	pope
泼皮	popi
婆婆	popo
繁	popx
迫切	poq
迫切	poqp
破碎	pos
泼洒	posa
婆娑	poso
破碎	posv
破损	posy
坡	pot
坡	poty
破	pou
迫使	poui
泼水	pouv
破	pouy
颇受	pouz
颇	pov
破绽	povj
颇	povr
珀	pow
珀	powb
破位	poww
婆媳	pox
婆媳	poxi
破相	poxl
破晓	poxn
破鞋	poxp
迫于	poy
破译	poyi
迫于	poyu
颇有	poyz
迫	poz
迫	pozb
撇	pp
平平安安	ppaa
琵琶别抱	ppbb
偏旁部首	ppbu
瞥	ppd
平平淡淡	ppdd
瞥	ppdo
瓢泼大雨	ppdy
撇	ppf
撇	ppfw
瓶瓶罐罐	ppgg
翩翩公子	ppgz
瞥见	ppj
平平静静	ppjj
瞥见	ppjm
撇开	ppk
撇开	ppkd
破破烂烂	ppll
婆婆妈妈	ppmm
噼噼啪啪	pppp
翩翩起舞	ppqw
飘飘然	ppr
飘飘然	pprj
普普通通	pptt
翩翩少年	ppun
平铺直叙	ppvx
撇下	ppx
撇下	ppxx
